

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Sep 05 13:05:09 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   804 ;;		_isdigit
   805 ;;		_putch
   806 ;;		_scale
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           	psect	text1
   813  0010FE                     __ptext1:
   814                           	opt stack 0
   815  0010FE                     _printf:
   816                           	opt stack 27
   817                           
   818                           ;doprnt.c: 466: va_list ap;
   819                           ;doprnt.c: 499: signed char c;
   820                           ;doprnt.c: 501: int width;
   821                           ;doprnt.c: 504: int prec;
   822                           ;doprnt.c: 508: unsigned short flag;
   823                           ;doprnt.c: 515: char d;
   824                           ;doprnt.c: 516: double fval;
   825                           ;doprnt.c: 517: int exp;
   826                           ;doprnt.c: 523: union {
   827                           ;doprnt.c: 524: unsigned long vd;
   828                           ;doprnt.c: 525: double integ;
   829                           ;doprnt.c: 526: } tmpval;
   830                           ;doprnt.c: 528: unsigned long val;
   831                           ;doprnt.c: 529: unsigned len;
   832                           ;doprnt.c: 530: const char * cp;
   833                           ;doprnt.c: 533: *ap = __va_start();
   834                           
   835                           ;incstack = 0
   836  0010FE  0E42               	movlw	low (?_printf+2)
   837  001100  6E4E               	movwf	printf@ap,c
   838  001102  0E00               	movlw	high (?_printf+2)
   839  001104  6E4F               	movwf	printf@ap+1,c
   840                           
   841                           ;doprnt.c: 536: while(c = *f++) {
   842  001106  EFB7  F00C         	goto	l2517
   843  00110A                     l2285:
   844                           
   845                           ;doprnt.c: 538: if(c != '%')
   846  00110A  0E25               	movlw	37
   847  00110C  1863               	xorwf	printf@c,w,c
   848  00110E  B4D8               	btfsc	status,2,c
   849  001110  D005               	goto	l2289
   850                           
   851                           ;doprnt.c: 540: {
   852                           ;doprnt.c: 541: (putch(c) );
   853  001112  5063               	movf	printf@c,w,c
   854  001114  EC5E  F015         	call	_putch
   855                           
   856                           ;doprnt.c: 542: continue;
   857  001118  EFB7  F00C         	goto	l2517
   858  00111C                     l2289:
   859                           
   860                           ;doprnt.c: 543: }
   861                           ;doprnt.c: 546: width = 0;
   862  00111C  0E00               	movlw	0
   863  00111E  6E57               	movwf	printf@width+1,c
   864  001120  0E00               	movlw	0
   865  001122  6E56               	movwf	printf@width,c
   866                           
   867                           ;doprnt.c: 548: flag = 0;
   868  001124  0E00               	movlw	0
   869  001126  6E55               	movwf	printf@flag+1,c
   870  001128  0E00               	movlw	0
   871  00112A  6E54               	movwf	printf@flag,c
   872                           
   873                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
   874  00112C  C040  FFF6         	movff	printf@f,tblptrl
   875  001130  C041  FFF7         	movff	printf@f+1,tblptrh
   876  001134                     	if	0	;tblptru may be non-zero
   877  001134                     	endif
   878  001134                     	if	0	;tblptru may be non-zero
   879  001134                     	endif
   880  001134  0008               	tblrd		*
   881  001136  50F5               	movf	tablat,w,c
   882  001138  EC43  F015         	call	_isdigit
   883  00113C  A0D8               	btfss	status,0,c
   884  00113E  D035               	goto	l2303
   885                           
   886                           ;doprnt.c: 598: width = 0;
   887  001140  0E00               	movlw	0
   888  001142  6E57               	movwf	printf@width+1,c
   889  001144  0E00               	movlw	0
   890  001146  6E56               	movwf	printf@width,c
   891  001148  D000               	goto	l2295
   892  00114A                     l2295:
   893                           
   894                           ;doprnt.c: 600: width *= 10;
   895  00114A  C056  F00F         	movff	printf@width,___wmul@multiplier
   896  00114E  C057  F010         	movff	printf@width+1,___wmul@multiplier+1
   897  001152  0E00               	movlw	0
   898  001154  6E12               	movwf	___wmul@multiplicand+1,c
   899  001156  0E0A               	movlw	10
   900  001158  6E11               	movwf	___wmul@multiplicand,c
   901  00115A  EC1D  F015         	call	___wmul	;wreg free
   902  00115E  C00F  F056         	movff	?___wmul,printf@width
   903  001162  C010  F057         	movff	?___wmul+1,printf@width+1
   904                           
   905                           ;doprnt.c: 601: width += *f++ - '0';
   906  001166  0ED0               	movlw	208
   907  001168  6E45               	movwf	??_printf& (0+255),c
   908  00116A  0EFF               	movlw	255
   909  00116C  6E46               	movwf	(??_printf+1)& (0+255),c
   910  00116E  C040  FFF6         	movff	printf@f,tblptrl
   911  001172  C041  FFF7         	movff	printf@f+1,tblptrh
   912  001176                     	if	0	;tblptru may be non-zero
   913  001176                     	endif
   914  001176                     	if	0	;tblptru may be non-zero
   915  001176                     	endif
   916  001176  0008               	tblrd		*
   917  001178  50F5               	movf	tablat,w,c
   918  00117A  6E47               	movwf	(??_printf+2)& (0+255),c
   919  00117C  6A48               	clrf	(??_printf+3)& (0+255),c
   920  00117E  5045               	movf	??_printf,w,c
   921  001180  2647               	addwf	??_printf+2,f,c
   922  001182  5046               	movf	??_printf+1,w,c
   923  001184  2248               	addwfc	??_printf+3,f,c
   924  001186  5047               	movf	??_printf+2,w,c
   925  001188  2656               	addwf	printf@width,f,c
   926  00118A  5048               	movf	??_printf+3,w,c
   927  00118C  2257               	addwfc	printf@width+1,f,c
