

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 02 20:56:53 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   748  00FDDD  02                 	db	2
   749  00FDDE  18                 	db	24
   750  00FDDF  A4                 	db	164
   751  00FDE0  A4                 	db	164
   752  00FDE1  9C                 	db	156
   753  00FDE2  78                 	db	120
   754  00FDE3  7F                 	db	127
   755  00FDE4  08                 	db	8
   756  00FDE5  04                 	db	4
   757  00FDE6  04                 	db	4
   758  00FDE7  78                 	db	120
   759  00FDE8  00                 	db	0
   760  00FDE9  44                 	db	68
   761  00FDEA  7D                 	db	125
   762  00FDEB  40                 	db	64
   763  00FDEC  00                 	db	0
   764  00FDED  20                 	db	32
   765  00FDEE  40                 	db	64
   766  00FDEF  40                 	db	64
   767  00FDF0  3D                 	db	61
   768  00FDF1  00                 	db	0
   769  00FDF2  7F                 	db	127
   770  00FDF3  10                 	db	16
   771  00FDF4  28                 	db	40
   772  00FDF5  44                 	db	68
   773  00FDF6  00                 	db	0
   774  00FDF7  00                 	db	0
   775  00FDF8  41                 	db	65
   776  00FDF9  7F                 	db	127
   777  00FDFA  40                 	db	64
   778  00FDFB  00                 	db	0
   779  00FDFC  7C                 	db	124
   780  00FDFD  04                 	db	4
   781  00FDFE  78                 	db	120
   782  00FDFF  04                 	db	4
   783  00FE00  78                 	db	120
   784  00FE01  7C                 	db	124
   785  00FE02  08                 	db	8
   786  00FE03  04                 	db	4
   787  00FE04  04                 	db	4
   788  00FE05  78                 	db	120
   789  00FE06  38                 	db	56
   790  00FE07  44                 	db	68
   791  00FE08  44                 	db	68
   792  00FE09  44                 	db	68
   793  00FE0A  38                 	db	56
   794  00FE0B  FC                 	db	252
   795  00FE0C  18                 	db	24
   796  00FE0D  24                 	db	36
   797  00FE0E  24                 	db	36
   798  00FE0F  18                 	db	24
   799  00FE10  18                 	db	24
   800  00FE11  24                 	db	36
   801  00FE12  24                 	db	36
   802  00FE13  18                 	db	24
   803  00FE14  FC                 	db	252
   804  00FE15  7C                 	db	124
   805  00FE16  08                 	db	8
   806  00FE17  04                 	db	4
   807  00FE18  04                 	db	4
   808  00FE19  08                 	db	8
   809  00FE1A  48                 	db	72
   810  00FE1B  54                 	db	84
   811  00FE1C  54                 	db	84
   812  00FE1D  54                 	db	84
   813  00FE1E  24                 	db	36
   814  00FE1F  04                 	db	4
   815  00FE20  04                 	db	4
   816  00FE21  3F                 	db	63
   817  00FE22  44                 	db	68
   818  00FE23  24                 	db	36
   819  00FE24  3C                 	db	60
   820  00FE25  40                 	db	64
   821  00FE26  40                 	db	64
   822  00FE27  20                 	db	32
   823  00FE28  7C                 	db	124
   824  00FE29  1C                 	db	28
   825  00FE2A  20                 	db	32
   826  00FE2B  40                 	db	64
   827  00FE2C  20                 	db	32
   828  00FE2D  1C                 	db	28
   829  00FE2E  3C                 	db	60
   830  00FE2F  40                 	db	64
   831  00FE30  30                 	db	48
   832  00FE31  40                 	db	64
   833  00FE32  3C                 	db	60
   834  00FE33  44                 	db	68
   835  00FE34  28                 	db	40
   836  00FE35  10                 	db	16
   837  00FE36  28                 	db	40
   838  00FE37  44                 	db	68
   839  00FE38  4C                 	db	76
   840  00FE39  90                 	db	144
   841  00FE3A  90                 	db	144
   842  00FE3B  90                 	db	144
   843  00FE3C  7C                 	db	124
   844  00FE3D  44                 	db	68
   845  00FE3E  64                 	db	100
   846  00FE3F  54                 	db	84
   847  00FE40  4C                 	db	76
   848  00FE41  44                 	db	68
   849  00FE42  00                 	db	0
   850  00FE43  08                 	db	8
   851  00FE44  36                 	db	54
   852  00FE45  41                 	db	65
   853  00FE46  00                 	db	0
   854  00FE47  00                 	db	0
   855  00FE48  00                 	db	0
   856  00FE49  77                 	db	119
   857  00FE4A  00                 	db	0
   858  00FE4B  00                 	db	0
   859  00FE4C  00                 	db	0
   860  00FE4D  41                 	db	65
   861  00FE4E  36                 	db	54
   862  00FE4F  08                 	db	8
   863  00FE50  00                 	db	0
   864  00FE51  02                 	db	2
   865  00FE52  01                 	db	1
   866  00FE53  02                 	db	2
   867  00FE54  04                 	db	4
   868  00FE55  02                 	db	2
   869  00FE56                     __end_of_font2:
   870                           	opt stack 0
   871  00FE56                     _dpowers:
   872                           	opt stack 0
   873  00FE56  0001               	dw	1
   874  00FE58  000A               	dw	10
   875  00FE5A  0064               	dw	100
   876  00FE5C  03E8               	dw	1000
   877  00FE5E  2710               	dw	10000
   878  00FE60                     __end_of_dpowers:
   879                           	opt stack 0
   880  00FE60                     _hexpowers:
   881                           	opt stack 0
   882  00FE60  0001               	dw	1
   883  00FE62  0010               	dw	16
   884  00FE64  0100               	dw	256
   885  00FE66  1000               	dw	4096
   886  00FE68                     __end_of_hexpowers:
   887                           	opt stack 0
   888  0000                     _ADCON0	set	4034
   889  0000                     _ADCON0bits	set	4034
   890  0000                     _ADCON1	set	4033
   891  0000                     _ADCON2	set	4032
   892  0000                     _ADRESH	set	4036
   893  0000                     _ADRESL	set	4035
   894  0000                     _CCP1CON	set	4029
   895  0000                     _CCP2CON	set	4026
   896  0000                     _CCPR1L	set	4030
   897  0000                     _CCPR2L	set	4027
   898  0000                     _INTCON2bits	set	4081
   899  0000                     _INTCON3bits	set	4080
   900  0000                     _INTCONbits	set	4082
   901  0000                     _OSCCON	set	4051
   902  0000                     _PIE1bits	set	3997
   903  0000                     _PIR1bits	set	3998
   904  0000                     _PORTA	set	3968
   905  0000                     _PORTBbits	set	3969
   906  0000                     _PORTDbits	set	3971
   907  0000                     _PORTE	set	3972
   908  0000                     _PORTEbits	set	3972
   909  0000                     _PR2	set	4043
   910  0000                     _RCSTA	set	4011
   911  0000                     _RCSTAbits	set	4011
   912  0000                     _SPBRG	set	4015
   913  0000                     _SPBRGH	set	4016
   914  0000                     _SSPBUF	set	4041
   915  0000                     _SSPCON1	set	4038
   916  0000                     _SSPSTAT	set	4039
   917  0000                     _SSPSTATbits	set	4039
   918  0000                     _T0CON	set	4053
   919  0000                     _T0CONbits	set	4053
   920  0000                     _T1CON	set	4045
   921  0000                     _T1CONbits	set	4045
